NAME,DISTRICT_N,DISTRICT,DISTRICT_C,NCES_DISTR,SchDistNam,ESC_CITY,ESC_REGION
Collinsville ISD,91902,091-902,91902,4814580,Collinsville ISD,Richardson,10
Trenton ISD,74912,074-912,74912,4843140,Trenton ISD,Richardson,10
Savoy ISD,74911,074-911,74911,4839450,Savoy ISD,Richardson,10
Ector ISD,74905,074-905,74905,4818030,Ector ISD,Richardson,10
Bonham ISD,74903,074-903,74903,4810800,Bonham ISD,Richardson,10
Tom Bean ISD,91918,091-918,91918,4842930,Tom Bean ISD,Richardson,10
Howe ISD,91905,091-905,91905,4823670,Howe ISD,Richardson,10
Whitewright ISD,91910,091-910,91910,4845670,Whitewright ISD,Richardson,10
Van Alstyne ISD,91908,091-908,91908,4843890,Van Alstyne ISD,Richardson,10
Gunter ISD,91917,091-917,91917,4821960,Gunter ISD,Richardson,10
Celina ISD,43903,043-903,43903,4813290,Celina ISD,Richardson,10
Blue Ridge ISD,43917,043-917,43917,4810590,Blue Ridge ISD,Richardson,10
Anna ISD,43902,043-902,43902,4808340,Anna ISD,Richardson,10
Birdville ISD,220902,220-902,220902,4810230,Birdville ISD,Fort Worth,11
Venus ISD,126908,126-908,126908,4844010,Venus ISD,Fort Worth,11
Mansfield ISD,220908,220-908,220908,4828920,Mansfield ISD,Fort Worth,11
Burleson ISD,126902,126-902,126902,4812180,Burleson ISD,Fort Worth,11
Tolar ISD,111903,111-903,111903,4842900,Tolar ISD,Fort Worth,11
Fort Worth ISD,220905,220-905,220905,4819700,Fort Worth ISD,Fort Worth,11
Aledo ISD,184907,184-907,184907,4807780,Aledo ISD,Fort Worth,11
Crowley ISD,220912,220-912,220912,4815910,Crowley ISD,Fort Worth,11
Three Way ISD,72901,072-901,72901,4842720,Three Way ISD,Fort Worth,11
Alvord ISD,249901,249-901,249901,4808100,Alvord ISD,Fort Worth,11
Slidell ISD,249908,249-908,249908,4840470,Slidell ISD,Fort Worth,11
Stephenville ISD,72903,072-903,72903,4841520,Stephenville ISD,Fort Worth,11
Santo ISD,182904,182-904,182904,4839390,Santo ISD,Fort Worth,11
Morgan Mill ISD,72910,072-910,72910,4831410,Morgan Mill ISD,Fort Worth,11
Gordon ISD,182901,182-901,182901,4821180,Gordon ISD,Fort Worth,11
Sivells Bend ISD,49909,049-909,49909,4840380,Sivells Bend ISD,Fort Worth,11
Dublin ISD,72902,072-902,72902,4817580,Dublin ISD,Fort Worth,11
Muenster ISD,49902,049-902,49902,4831860,Muenster ISD,Fort Worth,11
Paradise ISD,249906,249-906,249906,4834260,Paradise ISD,Fort Worth,11
Lindsay ISD,49907,049-907,49907,4827570,Lindsay ISD,Fort Worth,11
Gainesville ISD,49901,049-901,49901,4820220,Gainesville ISD,Fort Worth,11
Decatur ISD,249905,249-905,249905,4816500,Decatur ISD,Fort Worth,11
Era ISD,49906,049-906,49906,4818600,Era ISD,Fort Worth,11
Chico ISD,249904,249-904,249904,4813800,Chico ISD,Fort Worth,11
Sanger ISD,61908,061-908,61908,4839180,Sanger ISD,Fort Worth,11
Bridgeport ISD,249903,249-903,249903,4811340,Bridgeport ISD,Fort Worth,11
Ponder ISD,61906,061-906,61906,4835310,Ponder ISD,Fort Worth,11
Boyd ISD,249902,249-902,249902,4811010,Boyd ISD,Fort Worth,11
Springtown ISD,184902,184-902,184902,4841280,Springtown ISD,Fort Worth,11
Poolville ISD,184901,184-901,184901,4835340,Poolville ISD,Fort Worth,11
Krum ISD,61905,061-905,61905,4825980,Krum ISD,Fort Worth,11
Peaster ISD,184908,184-908,184908,4834500,Peaster ISD,Fort Worth,11
Graford ISD,182902,182-902,182902,4821330,Graford ISD,Fort Worth,11
Garner ISD,184911,184-911,184911,4820370,Garner ISD,Fort Worth,11
Aubrey ISD,61907,061-907,61907,4808910,Aubrey ISD,Fort Worth,11
Lake Dallas ISD,61912,061-912,61912,4826430,Lake Dallas ISD,Fort Worth,11
Argyle ISD,61910,061-910,61910,4808670,Argyle ISD,Fort Worth,11
Little Elm ISD,61914,061-914,61914,4827720,Little Elm ISD,Fort Worth,11
Huckabay ISD,72908,072-908,72908,4823760,Huckabay ISD,Fort Worth,11
Strawn ISD,182905,182-905,182905,4841700,Strawn ISD,Fort Worth,11
Denton ISD,61901,061-901,61901,4816740,Denton ISD,Fort Worth,11
Palo Pinto ISD,182906,182-906,182906,4834140,Palo Pinto ISD,Fort Worth,11
Lewisville ISD,61902,061-902,61902,4827300,Lewisville ISD,Fort Worth,11
Mineral Wells ISD,182903,182-903,182903,4830950,Mineral Wells ISD,Fort Worth,11
Millsap ISD,184904,184-904,184904,4830870,Millsap ISD,Fort Worth,11
Lingleville ISD,72909,072-909,72909,4827600,Lingleville ISD,Fort Worth,11
Cleburne ISD,126903,126-903,126903,4814310,Cleburne ISD,Fort Worth,11
Rio Vista ISD,126907,126-907,126907,4837200,Rio Vista ISD,Fort Worth,11
Grapevine-Colleyville ISD,220906,220-906,220906,4821660,Grapevine-Colleyville ISD,Fort Worth,11
Keene ISD,126906,126-906,126906,4825230,Keene ISD,Fort Worth,11
Joshua ISD,126905,126-905,126905,4824930,Joshua ISD,Fort Worth,11
Grandview ISD,126904,126-904,126904,4821540,Grandview ISD,Fort Worth,11
Granbury ISD,111901,111-901,111901,4821390,Granbury ISD,Fort Worth,11
Godley ISD,126911,126-911,126911,4820960,Godley ISD,Fort Worth,11
Alvarado ISD,126901,126-901,126901,4800011,Alvarado ISD,Fort Worth,11
Glen Rose ISD,213901,213-901,213901,4820850,Glen Rose ISD,Fort Worth,11
Bluff Dale ISD,72904,072-904,72904,4810620,Bluff Dale ISD,Fort Worth,11
White Settlement ISD,220920,220-920,220920,4845540,White Settlement ISD,Fort Worth,11
Lake Worth ISD,220910,220-910,220910,4826490,Lake Worth ISD,Fort Worth,11
Kennedale ISD,220914,220-914,220914,4825500,Kennedale ISD,Fort Worth,11
Keller ISD,220907,220-907,220907,4825260,Keller ISD,Fort Worth,11
Hurst-Euless-Bedford ISD,220916,220-916,220916,4824060,Hurst-Euless-Bedford ISD,Fort Worth,11
Everman ISD,220904,220-904,220904,4818810,Everman ISD,Fort Worth,11
Eagle Mountain-Saginaw ISD,220918,220-918,220918,4817700,Eagle Mountain-Saginaw ISD,Fort Worth,11
Castleberry ISD,220917,220-917,220917,4813170,Castleberry ISD,Fort Worth,11
Carroll ISD,220919,220-919,220919,4813020,Carroll ISD,Fort Worth,11
Arlington ISD,220901,220-901,220901,4808700,Arlington ISD,Fort Worth,11
Azle ISD,220915,220-915,220915,4809200,Azle ISD,Fort Worth,11
Northwest ISD,61911,061-911,61911,4833180,Northwest ISD,Fort Worth,11
Valley View ISD (Cooke),49903,049-903,49903,4843860,Valley View ISD (Cooke),Fort Worth,11
Lipan ISD,111902,111-902,111902,4827630,Lipan ISD,Fort Worth,11
Weatherford ISD,184903,184-903,184903,4844800,Weatherford ISD,Fort Worth,11
Brock ISD,184909,184-909,184909,4811460,Brock ISD,Fort Worth,11
Walnut Bend ISD,49908,049-908,49908,4844490,Walnut Bend ISD,Fort Worth,11
Callisburg ISD,49905,049-905,49905,4812510,Callisburg ISD,Fort Worth,11
Pilot Point ISD,61903,061-903,61903,4834920,Pilot Point ISD,Fort Worth,11
Temple ISD,14909,014-909,14909,4842330,Temple ISD,Waco,12
Corsicana ISD,175903,175-903,175903,4815330,Corsicana ISD,Waco,12
Chilton ISD,73901,073-901,73901,4813920,Chilton ISD,Waco,12
Frost ISD,175905,175-905,175905,4820040,Frost ISD,Waco,12
Lometa ISD,141902,141-902,141902,4827960,Lometa ISD,Waco,12
Meridian ISD,18902,018-902,18902,4830300,Meridian ISD,Waco,12
Clifton ISD,18901,018-901,18901,4814400,Clifton ISD,Waco,12
Goldthwaite Cons ISD,167901,167-901,167901,4821000,Goldthwaite Cons ISD,Waco,12
Iredell ISD,18906,018-906,18906,4824360,Iredell ISD,Waco,12
Cranfills Gap ISD,18908,018-908,18908,4815570,Cranfills Gap ISD,Waco,12
Westphalia ISD,73904,073-904,73904,4845330,Westphalia ISD,Waco,12
Robinson ISD,161922,161-922,161922,4837410,Robinson ISD,Waco,12
Jonesboro ISD,50909,050-909,50909,4824900,Jonesboro ISD,Waco,12
Riesel ISD,161912,161-912,161912,4837110,Riesel ISD,Waco,12
Evant ISD,50901,050-901,50901,4818780,Evant ISD,Waco,12
Mart ISD,161908,161-908,161908,4829190,Mart ISD,Waco,12
Hico ISD,97903,097-903,97903,4823070,Hico ISD,Waco,12
Marlin ISD,73903,073-903,73903,4829130,Marlin ISD,Waco,12
Hamilton ISD,97902,097-902,97902,4822230,Hamilton ISD,Waco,12
Lorena ISD,161907,161-907,161907,4828200,Lorena ISD,Waco,12
Groesbeck ISD,147902,147-902,147902,4821810,Groesbeck ISD,Waco,12
Waco ISD,161914,161-914,161914,4844280,Waco ISD,Waco,12
Coolidge ISD,147901,147-901,147901,4815120,Coolidge ISD,Waco,12
Midway ISD (McLennan),161903,161-903,161903,4830640,Midway ISD (McLennan),Waco,12
Mount Calm ISD,109910,109-910,109910,4831620,Mount Calm ISD,Waco,12
McGregor ISD,161909,161-909,161909,4829820,McGregor ISD,Waco,12
Hubbard ISD (Hill),109905,109-905,109905,4823730,Hubbard ISD (Hill),Waco,12
La Vega ISD,161906,161-906,161906,4826280,La Vega ISD,Waco,12
Axtell ISD,161918,161-918,161918,4809150,Axtell ISD,Waco,12
Hallsburg ISD,161924,161-924,161924,4822140,Hallsburg ISD,Waco,12
Connally ISD,161921,161-921,161921,4814970,Connally ISD,Waco,12
Bosqueville ISD,161923,161-923,161923,4810910,Bosqueville ISD,Waco,12
West ISD,161916,161-916,161916,4845040,West ISD,Waco,12
China Spring ISD,161920,161-920,161920,4813960,China Spring ISD,Waco,12
Valley Mills ISD,18904,018-904,18904,4843760,Valley Mills ISD,Waco,12
Oglesby ISD,50904,050-904,50904,4833420,Oglesby ISD,Waco,12
Crawford ISD,161901,161-901,161901,4815600,Crawford ISD,Waco,12
Salado ISD,14908,014-908,14908,4838580,Salado ISD,Waco,12
Rogers ISD,14907,014-907,14907,4837710,Rogers ISD,Waco,12
Holland ISD,14905,014-905,14905,4823370,Holland ISD,Waco,12
Belton ISD,14903,014-903,14903,4809860,Belton ISD,Waco,12
Academy ISD,14901,014-901,14901,4807470,Academy ISD,Waco,12
Bartlett ISD,14902,014-902,14902,4809540,Bartlett ISD,Waco,12
Troy ISD,14910,014-910,14910,4843260,Troy ISD,Waco,12
Rosebud-Lott ISD,73905,073-905,73905,4837900,Rosebud-Lott ISD,Waco,12
Bruceville-Eddy ISD,161919,161-919,161919,4811730,Bruceville-Eddy ISD,Waco,12
Moody ISD,161910,161-910,161910,4831290,Moody ISD,Waco,12
Rice ISD,175911,175-911,175911,4836960,Rice ISD,Waco,12
Lampasas ISD,141901,141-901,141901,4826640,Lampasas ISD,Waco,12
Mildred ISD,175910,175-910,175910,4830720,Mildred ISD,Waco,12
Killeen ISD,14906,014-906,14906,4825660,Killeen ISD,Waco,12
Kerens ISD,175907,175-907,175907,4825530,Kerens ISD,Waco,12
Gatesville ISD,50902,050-902,50902,4820500,Gatesville ISD,Waco,12
Blooming Grove ISD,175902,175-902,175902,4810470,Blooming Grove ISD,Waco,12
Copperas Cove ISD,50910,050-910,50910,4815240,Copperas Cove ISD,Waco,12
Dawson ISD (Navarro),175904,175-904,175904,4816380,Dawson ISD (Navarro),Waco,12
Bynum ISD,109902,109-902,109902,4812360,Bynum ISD,Waco,12
Whitney ISD,109911,109-911,109911,4845720,Whitney ISD,Waco,12
Penelope ISD,109914,109-914,109914,4834560,Penelope ISD,Waco,12
Dew ISD,81906,081-906,81906,4816980,Dew ISD,Waco,12
Malone ISD,109908,109-908,109908,4828800,Malone ISD,Waco,12
Kopperl ISD,18907,018-907,18907,4825890,Kopperl ISD,Waco,12
Wortham ISD,81905,081-905,81905,4846470,Wortham ISD,Waco,12
Itasca ISD,109907,109-907,109907,4824480,Itasca ISD,Waco,12
Teague ISD,81904,081-904,81904,4842300,Teague ISD,Waco,12
Gholson ISD,161925,161-925,161925,4820610,Gholson ISD,Waco,12
Hillsboro ISD,109904,109-904,109904,4823280,Hillsboro ISD,Waco,12
Covington ISD,109903,109-903,109903,4815480,Covington ISD,Waco,12
Mexia ISD,147903,147-903,147903,4830420,Mexia ISD,Waco,12
Fairfield ISD,81902,081-902,81902,4818940,Fairfield ISD,Waco,12
Blum ISD,109913,109-913,109913,4810650,Blum ISD,Waco,12
Aquilla ISD,109912,109-912,109912,4808520,Aquilla ISD,Waco,12
Abbott ISD,109901,109-901,109901,4807380,Abbott ISD,Waco,12
Priddy ISD,167904,167-904,167904,4835820,Priddy ISD,Waco,12
Mullin ISD,167902,167-902,167902,4831920,Mullin ISD,Waco,12
Walnut Springs ISD,18905,018-905,18905,4844520,Walnut Springs ISD,Waco,12
Morgan ISD,18903,018-903,18903,4831380,Morgan ISD,Waco,12
Round Rock ISD,246909,246-909,246909,4838080,Round Rock ISD,Austin,13
Georgetown ISD,246904,246-904,246904,4820600,Georgetown ISD,Austin,13
Manor ISD,227907,227-907,227907,4828890,Manor ISD,Austin,13
Coupland ISD,246914,246-914,246914,4815420,Coupland ISD,Austin,13
Schertz-Cibolo-Universal City ISD,94902,094-902,94902,4839480,Schertz-Cibolo-Universal City ISD,Austin,13
Comal ISD,46902,046-902,46902,4814730,Comal ISD,Austin,13
Comfort ISD,130902,130-902,130902,4814790,Comfort ISD,Austin,13
Dime Box ISD,144903,144-903,144903,4817130,Dime Box ISD,Austin,13
Nixon-Smiley Cons ISD,89903,089-903,89903,4832740,Nixon-Smiley Cons ISD,Austin,13
Waelder ISD,89905,089-905,89905,4844310,Waelder ISD,Austin,13
Gonzales ISD,89901,089-901,89901,4821060,Gonzales ISD,Austin,13
Prairie Lea ISD,28906,028-906,28906,4835700,Prairie Lea ISD,Austin,13
Luling ISD,28903,028-903,28903,4828590,Luling ISD,Austin,13
Bastrop ISD,11901,011-901,11901,4809570,Bastrop ISD,Austin,13
Smithville ISD,11904,011-904,11904,4840550,Smithville ISD,Austin,13
Hays Cons ISD,105906,105-906,105906,4800010,Hays Cons ISD,Austin,13
Del Valle ISD,227910,227-910,227910,4816620,Del Valle ISD,Austin,13
Wimberley ISD,105905,105-905,105905,4800009,Wimberley ISD,Austin,13
San Marcos Cons ISD,105902,105-902,105902,4838970,San Marcos Cons ISD,Austin,13
Lockhart ISD,28902,028-902,28902,4827870,Lockhart ISD,Austin,13
Thrall ISD,246912,246-912,246912,4842660,Thrall ISD,Austin,13
Thorndale ISD,166905,166-905,166905,4842630,Thorndale ISD,Austin,13
Taylor ISD,246911,246-911,246911,4842280,Taylor ISD,Austin,13
Liberty Hill ISD,246908,246-908,246908,4827420,Liberty Hill ISD,Austin,13
Jarrell ISD,246907,246-907,246907,4824600,Jarrell ISD,Austin,13
Granger ISD,246905,246-905,246905,4821590,Granger ISD,Austin,13
Florence ISD,246902,246-902,246902,4819320,Florence ISD,Austin,13
Pflugerville ISD,227904,227-904,227904,4834830,Pflugerville ISD,Austin,13
Hutto ISD,246906,246-906,246906,4824100,Hutto ISD,Austin,13
McDade ISD,11905,011-905,11905,4829760,McDade ISD,Austin,13
Eanes ISD,227909,227-909,227909,4817760,Eanes ISD,Austin,13
Austin ISD,227901,227-901,227901,4808940,Austin ISD,Austin,13
Dripping Springs ISD,105904,105-904,105904,4800008,Dripping Springs ISD,Austin,13
Marble Falls ISD,27904,027-904,27904,4829010,Marble Falls ISD,Austin,13
Leander ISD,246913,246-913,246913,4827030,Leander ISD,Austin,13
Lake Travis ISD,227913,227-913,227913,4826470,Lake Travis ISD,Austin,13
Lago Vista ISD,227912,227-912,227912,4826400,Lago Vista ISD,Austin,13
Llano ISD,150901,150-901,150901,4827810,Llano ISD,Austin,13
Burnet Cons ISD,27903,027-903,27903,4812220,Burnet Cons ISD,Austin,13
Johnson City ISD,16901,016-901,16901,4824840,Johnson City ISD,Austin,13
Doss Cons CSD,86024,086-024,86024,4817400,Doss Cons CSD,Austin,13
Harper ISD,86902,086-902,86902,4822590,Harper ISD,Austin,13
Seguin ISD,94901,094-901,94901,4839690,Seguin ISD,Austin,13
Navarro ISD,94903,094-903,94903,4832160,Navarro ISD,Austin,13
Marion ISD,94904,094-904,94904,4829100,Marion ISD,Austin,13
New Braunfels ISD,46901,046-901,46901,4832370,New Braunfels ISD,Austin,13
Schulenburg ISD,75903,075-903,75903,4839540,Schulenburg ISD,Austin,13
Round Top-Carmine ISD,75908,075-908,75908,4838100,Round Top-Carmine ISD,Austin,13
La Grange ISD,75902,075-902,75902,4826100,La Grange ISD,Austin,13
Giddings ISD,144901,144-901,144901,4820640,Giddings ISD,Austin,13
Flatonia ISD,75901,075-901,75901,4819280,Flatonia ISD,Austin,13
Fayetteville ISD,75906,075-906,75906,4819140,Fayetteville ISD,Austin,13
Lexington ISD,144902,144-902,144902,4827330,Lexington ISD,Austin,13
Elgin ISD,11902,011-902,11902,4818360,Elgin ISD,Austin,13
Fredericksburg ISD,86901,086-901,86901,4819840,Fredericksburg ISD,Austin,13
Blanco ISD,16902,016-902,16902,4810320,Blanco ISD,Austin,13
Cisco ISD,67902,067-902,67902,4814070,Cisco ISD,Abilene,14
Baird ISD,30903,030-903,30903,4809280,Baird ISD,Abilene,14
Eula ISD,30906,030-906,30906,4818690,Eula ISD,Abilene,14
Stamford ISD,127906,127-906,127906,4841400,Stamford ISD,Abilene,14
Paint Creek ISD,104907,104-907,104907,4833960,Paint Creek ISD,Abilene,14
Merkel ISD,221904,221-904,221904,4830340,Merkel ISD,Abilene,14
Hawley ISD,127904,127-904,127904,4822800,Hawley ISD,Abilene,14
Anson ISD,127901,127-901,127901,4808400,Anson ISD,Abilene,14
Abilene ISD,221901,221-901,221901,4807440,Abilene ISD,Abilene,14
Trent ISD,221905,221-905,221905,4843110,Trent ISD,Abilene,14
Roby Cons ISD,76903,076-903,76903,4837470,Roby Cons ISD,Abilene,14
Hamlin ISD,127903,127-903,127903,4822260,Hamlin ISD,Abilene,14
Lueders-Avoca ISD,127905,127-905,127905,4828530,Lueders-Avoca ISD,Abilene,14
Clyde Cons ISD,30902,030-902,30902,4814450,Clyde Cons ISD,Abilene,14
Moran ISD,209902,209-902,209902,4831320,Moran ISD,Abilene,14
Jim Ned Cons ISD,221911,221-911,221911,4824780,Jim Ned Cons ISD,Abilene,14
Albany ISD,209901,209-901,209901,4807680,Albany ISD,Abilene,14
Breckenridge ISD,215901,215-901,215901,4811220,Breckenridge ISD,Abilene,14
Westbrook ISD,168903,168-903,168903,4845210,Westbrook ISD,Abilene,14
Loraine ISD,168902,168-902,168902,4828170,Loraine ISD,Abilene,14
Ira ISD,208903,208-903,208903,4824300,Ira ISD,Abilene,14
Colorado ISD,168901,168-901,168901,4814640,Colorado ISD,Abilene,14
Sweetwater ISD,177902,177-902,177902,4842030,Sweetwater ISD,Abilene,14
Rotan ISD,76904,076-904,76904,4838040,Rotan ISD,Abilene,14
Roscoe Collegiate ISD,177901,177-901,177901,4837860,Roscoe Collegiate ISD,Abilene,14
Hermleigh ISD,208901,208-901,208901,4823040,Hermleigh ISD,Abilene,14
Wylie ISD (Taylor),221912,221-912,221912,4846500,Wylie ISD (Taylor),Abilene,14
Ranger ISD,67907,067-907,67907,4836480,Ranger ISD,Abilene,14
Highland ISD,177905,177-905,177905,4823190,Highland ISD,Abilene,14
Eastland ISD,67903,067-903,67903,4817960,Eastland ISD,Abilene,14
Cross Plains ISD,30901,030-901,30901,4815810,Cross Plains ISD,Abilene,14
Rising Star ISD,67908,067-908,67908,4837230,Rising Star ISD,Abilene,14
Gorman ISD,67904,067-904,67904,4821270,Gorman ISD,Abilene,14
De Leon ISD,47902,047-902,47902,4816440,De Leon ISD,Abilene,14
Snyder ISD,208902,208-902,208902,4840650,Snyder ISD,Abilene,14
Sidney ISD,47905,047-905,47905,4840170,Sidney ISD,Abilene,14
Gustine ISD,47903,047-903,47903,4821990,Gustine ISD,Abilene,14
Comanche ISD,47901,047-901,47901,4814760,Comanche ISD,Abilene,14
Blackwell Cons ISD,177903,177-903,177903,4800005,Blackwell Cons ISD,Abilene,14
Aspermont ISD,217901,217-901,217901,4800006,Aspermont ISD,Abilene,14
Haskell Cons ISD,104901,104-901,104901,4822740,Haskell Cons ISD,Abilene,14
Rule ISD,104903,104-903,104903,4838280,Rule ISD,Abilene,14
Olfen ISD,200906,200-906,200906,4833570,Olfen ISD,San Angelo,15
