NAME,DISTRICT_N,DISTRICT,DISTRICT_C,NCES_DISTR,SchDistNam,ESC_CITY,ESC_REGION
Winters ISD,200904,200-904,200904,4846260,Winters ISD,San Angelo,15
Coleman ISD,42901,042-901,42901,4833210,Coleman ISD,San Angelo,15
Miles ISD,200902,200-902,200902,4830750,Miles ISD,San Angelo,15
Brookesmith ISD,25908,025-908,25908,4811550,Brookesmith ISD,San Angelo,15
Ballinger ISD,200901,200-901,200901,4809300,Ballinger ISD,San Angelo,15
Panther Creek Cons ISD,42905,042-905,42905,4800007,Panther Creek Cons ISD,San Angelo,15
Bronte ISD,41901,041-901,41901,4811490,Bronte ISD,San Angelo,15
Sterling City ISD,216901,216-901,216901,4841550,Sterling City ISD,San Angelo,15
Irion County ISD,118902,118-902,118902,4830360,Irion County ISD,San Angelo,15
Early ISD,25909,025-909,25909,4817790,Early ISD,San Angelo,15
Brownwood ISD,25902,025-902,25902,4811700,Brownwood ISD,San Angelo,15
Paint Rock ISD,48903,048-903,48903,4833980,Paint Rock ISD,San Angelo,15
Junction ISD,134901,134-901,134901,4825020,Junction ISD,San Angelo,15
San Felipe-Del Rio Cons ISD,233901,233-901,233901,4838900,San Felipe-Del Rio Cons ISD,San Angelo,15
Comstock ISD,233903,233-903,233903,4814920,Comstock ISD,San Angelo,15
Rochelle ISD,160904,160-904,160904,4837500,Rochelle ISD,San Angelo,15
Lohn ISD,160905,160-905,160905,4827930,Lohn ISD,San Angelo,15
Brady ISD,160901,160-901,160901,4811110,Brady ISD,San Angelo,15
Sonora ISD,218901,218-901,218901,4840800,Sonora ISD,San Angelo,15
Zephyr ISD,25906,025-906,25906,4846770,Zephyr ISD,San Angelo,15
May ISD,25905,025-905,25905,4829520,May ISD,San Angelo,15
Schleicher ISD,207901,207-901,207901,4839510,Schleicher ISD,San Angelo,15
Blanket ISD,25904,025-904,25904,4810380,Blanket ISD,San Angelo,15
Water Valley ISD,226905,226-905,226905,4844710,Water Valley ISD,San Angelo,15
Robert Lee ISD,41902,041-902,41902,4837380,Robert Lee ISD,San Angelo,15
Santa Anna ISD,42903,042-903,42903,4839210,Santa Anna ISD,San Angelo,15
Bangs ISD,25901,025-901,25901,4809390,Bangs ISD,San Angelo,15
Menard ISD,164901,164-901,164901,4830210,Menard ISD,San Angelo,15
San Saba ISD,206901,206-901,206901,4839030,San Saba ISD,San Angelo,15
Mason ISD,157901,157-901,157901,4829280,Mason ISD,San Angelo,15
Eden Cons ISD,48901,048-901,48901,4818070,Eden Cons ISD,San Angelo,15
Richland Springs ISD,206902,206-902,206902,4837080,Richland Springs ISD,San Angelo,15
Rocksprings ISD,69901,069-901,69901,4800003,Rocksprings ISD,San Angelo,15
Cherokee ISD,206903,206-903,206903,4813740,Cherokee ISD,San Angelo,15
Wall ISD,226906,226-906,226906,4844410,Wall ISD,San Angelo,15
Veribest ISD,226908,226-908,226908,4844040,Veribest ISD,San Angelo,15
Nueces Canyon Cons ISD,69902,069-902,69902,4833240,Nueces Canyon Cons ISD,San Angelo,15
San Angelo ISD,226903,226-903,226903,4838700,San Angelo ISD,San Angelo,15
Grape Creek ISD,226907,226-907,226907,4821600,Grape Creek ISD,San Angelo,15
Christoval ISD,226901,226-901,226901,4814010,Christoval ISD,San Angelo,15
Crockett County Cons CSD,53001,053-001,53001,4815690,Crockett County Cons CSD,San Angelo,15
Tulia ISD,219903,219-903,219903,4843320,Tulia ISD,Amarillo,16
Memphis ISD,96904,096-904,96904,4830180,Memphis ISD,Amarillo,16
Silverton ISD,23902,023-902,23902,4840290,Silverton ISD,Amarillo,16
Nazareth ISD,35903,035-903,35903,4832220,Nazareth ISD,Amarillo,16
Hart ISD,35902,035-902,35902,4822650,Hart ISD,Amarillo,16
Dimmitt ISD,35901,035-901,35901,4817160,Dimmitt ISD,Amarillo,16
Canadian ISD,106901,106-901,106901,4812700,Canadian ISD,Amarillo,16
Booker ISD,148901,148-901,148901,4810830,Booker ISD,Amarillo,16
Claude ISD,6902,006-902,6902,4814250,Claude ISD,Amarillo,16
Hartley ISD,103902,103-902,103902,4822680,Hartley ISD,Amarillo,16
Channing ISD,103901,103-901,103901,4813620,Channing ISD,Amarillo,16
Groom ISD,33901,033-901,33901,4821840,Groom ISD,Amarillo,16
Dalhart ISD,56901,056-901,56901,4816200,Dalhart ISD,Amarillo,16
Clarendon ISD,65901,065-901,65901,4814160,Clarendon ISD,Amarillo,16
Happy ISD,219901,219-901,219901,4822350,Happy ISD,Amarillo,16
Boys Ranch ISD,180901,180-901,180901,4811040,Boys Ranch ISD,Amarillo,16
Vega ISD,180902,180-902,180902,4843980,Vega ISD,Amarillo,16
Panhandle ISD,33902,033-902,33902,4834230,Panhandle ISD,Amarillo,16
Adrian ISD,180903,180-903,180903,4807500,Adrian ISD,Amarillo,16
Sanford-Fritch ISD,117903,117-903,117903,4839150,Sanford-Fritch ISD,Amarillo,16
Walcott ISD,59902,059-902,59902,4844370,Walcott ISD,Amarillo,16
Pringle-Morse Cons ISD,98903,098-903,98903,4835890,Pringle-Morse Cons ISD,Amarillo,16
Plemons-Stinnett-Phillips Cons ISD,117904,117-904,117904,4841580,Plemons-Stinnett-Phillips Cons ISD,Amarillo,16
Spring Creek ISD,117907,117-907,117907,4841130,Spring Creek ISD,Amarillo,16
Borger ISD,117901,117-901,117901,4810890,Borger ISD,Amarillo,16
Spearman ISD,98904,098-904,98904,4841010,Spearman ISD,Amarillo,16
Kress ISD,219905,219-905,219905,4825950,Kress ISD,Amarillo,16
Higgins ISD,148903,148-903,148903,4823140,Higgins ISD,Amarillo,16
Follett ISD,148902,148-902,148902,4819500,Follett ISD,Amarillo,16
Darrouzett ISD,148905,148-905,148905,4816320,Darrouzett ISD,Amarillo,16
Texhoma ISD,211901,211-901,211901,4842540,Texhoma ISD,Amarillo,16
Gruver ISD,98901,098-901,98901,4821930,Gruver ISD,Amarillo,16
Hedley ISD,65902,065-902,65902,4822850,Hedley ISD,Amarillo,16
Lazbuddie ISD,185904,185-904,185904,4826970,Lazbuddie ISD,Amarillo,16
Hereford ISD,59901,059-901,59901,4823010,Hereford ISD,Amarillo,16
Stratford ISD,211902,211-902,211902,4841670,Stratford ISD,Amarillo,16
Perryton ISD,179901,179-901,179901,4834650,Perryton ISD,Amarillo,16
Friona ISD,185903,185-903,185903,4819980,Friona ISD,Amarillo,16
Bovina ISD,185901,185-901,185901,4810950,Bovina ISD,Amarillo,16
Turkey-Quitaque ISD,96905,096-905,96905,4843400,Turkey-Quitaque ISD,Amarillo,16
Farwell ISD,185902,185-902,185902,4819110,Farwell ISD,Amarillo,16
White Deer ISD,33904,033-904,33904,4845450,White Deer ISD,Amarillo,16
Wheeler ISD,242903,242-903,242903,4845420,Wheeler ISD,Amarillo,16
Pampa ISD,90904,090-904,90904,4834170,Pampa ISD,Amarillo,16
Miami ISD,197902,197-902,197902,4830480,Miami ISD,Amarillo,16
Lefors ISD,90902,090-902,90902,4827090,Lefors ISD,Amarillo,16
Grandview-Hopkins ISD,90905,090-905,90905,4821560,Grandview-Hopkins ISD,Amarillo,16
Fort Elliott Cons ISD,242906,242-906,242906,4811400,Fort Elliott Cons ISD,Amarillo,16
Wellington ISD,44902,044-902,44902,4844890,Wellington ISD,Amarillo,16
McLean ISD,90903,090-903,90903,4829880,McLean ISD,Amarillo,16
Childress ISD,38901,038-901,38901,4813860,Childress ISD,Amarillo,16
Bushland ISD,188904,188-904,188904,4835570,Bushland ISD,Amarillo,16
River Road ISD,188902,188-902,188902,4837260,River Road ISD,Amarillo,16
Highland Park ISD (Potter),188903,188-903,188903,4835560,Highland Park ISD (Potter),Amarillo,16
Amarillo ISD,188901,188-901,188901,4808130,Amarillo ISD,Amarillo,16
Sunray ISD,171902,171-902,171902,4841910,Sunray ISD,Amarillo,16
Wildorado ISD,180904,180-904,180904,4845840,Wildorado ISD,Amarillo,16
Canyon ISD,191901,191-901,191901,4812810,Canyon ISD,Amarillo,16
Dumas ISD,171901,171-901,171901,4817610,Dumas ISD,Amarillo,16
Texline ISD,56902,056-902,56902,4842570,Texline ISD,Amarillo,16
Kelton ISD,242905,242-905,242905,4825290,Kelton ISD,Amarillo,16
Shamrock ISD,242902,242-902,242902,4839900,Shamrock ISD,Amarillo,16
Patton Springs ISD,63906,063-906,63906,4834380,Patton Springs ISD,Lubbock,17
Spur ISD,63903,063-903,63903,4800002,Spur ISD,Lubbock,17
Ropes ISD,110905,110-905,110905,4837830,Ropes ISD,Lubbock,17
Meadow ISD,223902,223-902,223902,4830000,Meadow ISD,Lubbock,17
Springlake-Earth ISD,140907,140-907,140907,4841250,Springlake-Earth ISD,Lubbock,17
Wellman-Union Cons ISD,223904,223-904,223904,4844910,Wellman-Union Cons ISD,Lubbock,17
Wilson ISD,153907,153-907,153907,4845990,Wilson ISD,Lubbock,17
Post ISD,85902,085-902,85902,4835490,Post ISD,Lubbock,17
New Home ISD,153905,153-905,153905,4832490,New Home ISD,Lubbock,17
Slaton ISD,152903,152-903,152903,4840440,Slaton ISD,Lubbock,17
Loop ISD,83902,083-902,83902,4828140,Loop ISD,Lubbock,17
Tahoka ISD,153904,153-904,153904,4842090,Tahoka ISD,Lubbock,17
Southland ISD,85903,085-903,85903,4840890,Southland ISD,Lubbock,17
Seminole ISD,83903,083-903,83903,4839750,Seminole ISD,Lubbock,17
O'Donnell ISD,153903,153-903,153903,4833390,O'Donnell ISD,Lubbock,17
Dawson ISD (Dawson),58902,058-902,58902,4816350,Dawson ISD (Dawson),Lubbock,17
Guthrie CSD,135001,135-001,135001,4822020,Guthrie CSD,Lubbock,17
Olton ISD,140905,140-905,140905,4833660,Olton ISD,Lubbock,17
Lubbock ISD,152901,152-901,152901,4828500,Lubbock ISD,Lubbock,17
Hale Center ISD,95903,095-903,95903,4822050,Hale Center ISD,Lubbock,17
Idalou ISD,152910,152-910,152910,4824120,Idalou ISD,Lubbock,17
Cotton Center ISD,95902,095-902,95902,4815360,Cotton Center ISD,Lubbock,17
Frenship ISD,152907,152-907,152907,4819830,Frenship ISD,Lubbock,17
Abernathy ISD,95901,095-901,95901,4807410,Abernathy ISD,Lubbock,17
Lubbock-Cooper ISD,152906,152-906,152906,4815180,Lubbock-Cooper ISD,Lubbock,17
Lamesa ISD,58906,058-906,58906,4826610,Lamesa ISD,Lubbock,17
Klondike ISD,58905,058-905,58905,4825790,Klondike ISD,Lubbock,17
Shallowater ISD,152909,152-909,152909,4839870,Shallowater ISD,Lubbock,17
Roosevelt ISD,152908,152-908,152908,4837800,Roosevelt ISD,Lubbock,17
New Deal ISD,152902,152-902,152902,4832430,New Deal ISD,Lubbock,17
Whiteface Cons ISD,40902,040-902,40902,4845570,Whiteface Cons ISD,Lubbock,17
Morton ISD,40901,040-901,40901,4831470,Morton ISD,Lubbock,17
Ralls ISD,54903,054-903,54903,4836390,Ralls ISD,Lubbock,17
Paducah ISD,51901,051-901,51901,4833900,Paducah ISD,Lubbock,17
Lorenzo ISD,54902,054-902,54902,4828230,Lorenzo ISD,Lubbock,17
Crosbyton Cons ISD,54901,054-901,54901,4800001,Crosbyton Cons ISD,Lubbock,17
Jayton-Girard ISD,132902,132-902,132902,4824660,Jayton-Girard ISD,Lubbock,17
Borden County ISD,17901,017-901,17901,4810860,Borden County ISD,Lubbock,17
Sands Consolidated ISD,58909,058-909,58909,4839120,Sands Consolidated ISD,Lubbock,17
Muleshoe ISD,9901,009-901,9901,4831890,Muleshoe ISD,Lubbock,17
Sudan ISD,140908,140-908,140908,4841760,Sudan ISD,Lubbock,17
Plainview ISD,95905,095-905,95905,4835070,Plainview ISD,Lubbock,17
Motley County ISD,173901,173-901,173901,4831500,Motley County ISD,Lubbock,17
Lockney ISD,77902,077-902,77902,4827890,Lockney ISD,Lubbock,17
Floydada ISD,77901,077-901,77901,4819440,Floydada ISD,Lubbock,17
Petersburg ISD,95904,095-904,95904,4834680,Petersburg ISD,Lubbock,17
Plains ISD,251902,251-902,251902,4835040,Plains ISD,Lubbock,17
Denver City ISD,251901,251-901,251901,4816770,Denver City ISD,Lubbock,17
Brownfield ISD,223901,223-901,223901,4811610,Brownfield ISD,Lubbock,17
Seagraves ISD,83901,083-901,83901,4839600,Seagraves ISD,Lubbock,17
Whitharral ISD,110908,110-908,110908,4845690,Whitharral ISD,Lubbock,17
Sundown ISD,110907,110-907,110907,4841850,Sundown ISD,Lubbock,17
Smyer ISD,110906,110-906,110906,4840590,Smyer ISD,Lubbock,17
Levelland ISD,110902,110-902,110902,4827240,Levelland ISD,Lubbock,17
Anton ISD,110901,110-901,110901,4808460,Anton ISD,Lubbock,17
Littlefield ISD,140904,140-904,140904,4827750,Littlefield ISD,Lubbock,17
Amherst ISD,140901,140-901,140901,4808160,Amherst ISD,Lubbock,17
Pecos-Barstow-Toyah ISD,195901,195-901,195901,4834550,Pecos-Barstow-Toyah ISD,Midland,18
Balmorhea ISD,195902,195-902,195902,4809330,Balmorhea ISD,Midland,18
Terrell County ISD,222901,222-901,222901,4842420,Terrell County ISD,Midland,18
Monahans-Wickett-Pyote ISD,238902,238-902,238902,4831170,Monahans-Wickett-Pyote ISD,Midland,18
Grandfalls-Royalty ISD,238904,238-904,238904,4821480,Grandfalls-Royalty ISD,Midland,18
Grady ISD,156905,156-905,156905,4821300,Grady ISD,Midland,18
Reagan County ISD,192901,192-901,192901,4836570,Reagan County ISD,Midland,18
Andrews ISD,2901,002-901,2901,4808280,Andrews ISD,Midland,18
Rankin ISD,231902,231-902,231902,4836510,Rankin ISD,Midland,18
McCamey ISD,231901,231-901,231901,4829700,McCamey ISD,Midland,18
Midland ISD,165901,165-901,165901,4830570,Midland ISD,Midland,18
Greenwood ISD,165902,165-902,165902,4821750,Greenwood ISD,Midland,18
Iraan-Sheffield ISD,186903,186-903,186903,4824330,Iraan-Sheffield ISD,Midland,18
Fort Stockton ISD,186902,186-902,186902,4820190,Fort Stockton ISD,Midland,18
Buena Vista ISD,186901,186-901,186901,4811910,Buena Vista ISD,Midland,18
Valentine ISD,122902,122-902,122902,4843740,Valentine ISD,Midland,18
Fort Davis ISD,122901,122-901,122901,4820100,Fort Davis ISD,Midland,18
Presidio ISD,189902,189-902,189902,4835800,Presidio ISD,Midland,18
Marfa ISD,189901,189-901,189901,4829040,Marfa ISD,Midland,18
Glasscock ISD,87901,087-901,87901,4820790,Glasscock ISD,Midland,18
Ector County ISD,68901,068-901,68901,4818000,Ector County ISD,Midland,18
Crane ISD,52901,052-901,52901,4815540,Crane ISD,Midland,18
Coahoma ISD,114902,114-902,114902,4814490,Coahoma ISD,Midland,18
Big Spring ISD,114901,114-901,114901,4810200,Big Spring ISD,Midland,18
Forsan ISD,114904,114-904,114904,4819620,Forsan ISD,Midland,18
Stanton ISD,156902,156-902,156902,4841430,Stanton ISD,Midland,18
Culberson County-Allamore ISD,55901,055-901,55901,4815990,Culberson County-Allamore ISD,Midland,18
Kermit ISD,248901,248-901,248901,4825560,Kermit ISD,Midland,18
Wink-Loving ISD,248902,248-902,248902,4846170,Wink-Loving ISD,Midland,18
Terlingua CSD,22004,022-004,22004,4842390,Terlingua CSD,Midland,18
San Vicente ISD,22903,022-903,22903,4839060,San Vicente ISD,Midland,18
Marathon ISD,22902,022-902,22902,4828980,Marathon ISD,Midland,18
Alpine ISD,22901,022-901,22901,4807950,Alpine ISD,Midland,18
Ysleta ISD,71905,071-905,71905,4846680,Ysleta ISD,El Paso,19
Tornillo ISD,71908,071-908,71908,4842990,Tornillo ISD,El Paso,19
San Elizario ISD,71904,071-904,71904,4838850,San Elizario ISD,El Paso,19
Fabens ISD,71903,071-903,71903,4818900,Fabens ISD,El Paso,19
Clint ISD,71901,071-901,71901,4814430,Clint ISD,El Paso,19
Canutillo ISD,71907,071-907,71907,4812780,Canutillo ISD,El Paso,19
Anthony ISD,71906,071-906,71906,4808430,Anthony ISD,El Paso,19
Sierra Blanca ISD,115902,115-902,115902,4840200,Sierra Blanca ISD,El Paso,19
Fort Hancock ISD,115901,115-901,115901,4820130,Fort Hancock ISD,El Paso,19
Dell City ISD,115903,115-903,115903,4816650,Dell City ISD,El Paso,19
Socorro ISD,71909,071-909,71909,4840710,Socorro ISD,El Paso,19
El Paso ISD,71902,071-902,71902,4818300,El Paso ISD,El Paso,19
Dilley ISD,82902,082-902,82902,4817100,Dilley ISD,San Antonio,20
Natalia ISD,163903,163-903,163903,4832130,Natalia ISD,San Antonio,20
D'Hanis ISD,163902,163-902,163902,4816140,D'Hanis ISD,San Antonio,20
Randolph Field ISD,15906,015-906,15906,4836450,Randolph Field ISD,San Antonio,20
Boerne ISD,130901,130-901,130901,4810710,Boerne ISD,San Antonio,20
Southside ISD,15917,015-917,15917,4840920,Southside ISD,San Antonio,20
Harlandale ISD,15904,015-904,15904,4822470,Harlandale ISD,San Antonio,20
East Central ISD,15911,015-911,15911,4817850,East Central ISD,San Antonio,20
Fort Sam Houston ISD,15914,015-914,15914,4820160,Fort Sam Houston ISD,San Antonio,20
North East ISD,15910,015-910,15910,4832940,North East ISD,San Antonio,20
Utopia ISD,232904,232-904,232904,4843680,Utopia ISD,San Antonio,20
Judson ISD,15916,015-916,15916,4824990,Judson ISD,San Antonio,20
Hunt ISD,133902,133-902,133902,4823970,Hunt ISD,San Antonio,20
Alamo Heights ISD,15901,015-901,15901,4807590,Alamo Heights ISD,San Antonio,20
Divide ISD,133905,133-905,133905,4817190,Divide ISD,San Antonio,20
Edgewood ISD (Bexar),15905,015-905,15905,4818150,Edgewood ISD (Bexar),San Antonio,20
South San Antonio ISD,15908,015-908,15908,4840680,South San Antonio ISD,San Antonio,20
San Antonio ISD,15907,015-907,15907,4838730,San Antonio ISD,San Antonio,20
Center Point ISD,133901,133-901,133901,4813350,Center Point ISD,San Antonio,20
Lackland ISD,15913,015-913,15913,4826370,Lackland ISD,San Antonio,20
Northside ISD (Bexar),15915,015-915,15915,4833120,Northside ISD (Bexar),San Antonio,20
Somerset ISD,15909,015-909,15909,4840740,Somerset ISD,San Antonio,20
Poteet ISD,7906,007-906,7906,4835520,Poteet ISD,San Antonio,20
Pleasanton ISD,7905,007-905,7905,4835190,Pleasanton ISD,San Antonio,20
Floresville ISD,247901,247-901,247901,4819350,Floresville ISD,San Antonio,20
Jourdanton ISD,7902,007-902,7902,4824960,Jourdanton ISD,San Antonio,20
Charlotte ISD,7901,007-901,7901,4813710,Charlotte ISD,San Antonio,20
Lytle ISD,7904,007-904,7904,4828650,Lytle ISD,San Antonio,20
Stockdale ISD,247906,247-906,247906,4841610,Stockdale ISD,San Antonio,20
Poth ISD,247904,247-904,247904,4835550,Poth ISD,San Antonio,20
La Pryor ISD,254902,254-902,254902,4826250,La Pryor ISD,San Antonio,20
Crystal City ISD,254901,254-901,254901,4815930,Crystal City ISD,San Antonio,20
Hondo ISD,163904,163-904,163904,4823430,Hondo ISD,San Antonio,20
Medina ISD,10901,010-901,10901,4830030,Medina ISD,San Antonio,20
Pearsall ISD,82903,082-903,82903,4834470,Pearsall ISD,San Antonio,20
Devine ISD,163901,163-901,163901,4816950,Devine ISD,San Antonio,20
Cotulla ISD,142901,142-901,142901,4815400,Cotulla ISD,San Antonio,20
Carrizo Springs Cons ISD,64903,064-903,64903,4812990,Carrizo Springs Cons ISD,San Antonio,20
Eagle Pass ISD,159901,159-901,159901,4817730,Eagle Pass ISD,San Antonio,20
Brackett ISD,136901,136-901,136901,4811070,Brackett ISD,San Antonio,20
Sabinal ISD,232902,232-902,232902,4838430,Sabinal ISD,San Antonio,20
Knippa ISD,232901,232-901,232901,4825800,Knippa ISD,San Antonio,20
Uvalde Cons ISD,232903,232-903,232903,4843720,Uvalde Cons ISD,San Antonio,20
Leakey ISD,193902,193-902,193902,4827000,Leakey ISD,San Antonio,20
La Vernia ISD,247903,247-903,247903,4826310,La Vernia ISD,San Antonio,20
Kerrville ISD,133903,133-903,133903,4825590,Kerrville ISD,San Antonio,20
Ingram ISD,133904,133-904,133904,4824210,Ingram ISD,San Antonio,20
Medina Valley ISD,163908,163-908,163908,4830060,Medina Valley ISD,San Antonio,20
Southwest ISD,15912,015-912,15912,4840950,Southwest ISD,San Antonio,20
Bandera ISD,10902,010-902,10902,4809360,Bandera ISD,San Antonio,20
